Local Time,Offset
1716113290.9174721,-0.00017873446146647135
1716113301.0074196,0.002359628677368164
1716113311.0908184,0.00023818016052246094
1716113321.174928,0.0043875376383463545
1716113331.2750282,0.0027660528818766275
1716113341.3574917,0.00018771489461263022
1716113351.4407513,0.0026965936024983725
1716113361.547514,0.002000729242960612
1716113371.6627295,-2.4954477945963543e-05
1716113381.7531102,0.00219877560933431
1716113391.8492413,0.0031878153483072915
1716113401.9430687,0.0028672218322753906
1716113412.0554402,0.0025275548299153647
1716113422.157544,0.0026312669118245444
1716113432.270036,-5.6743621826171875e-05
1716113442.3635921,1.4702479044596354e-05
1716113452.443261,0.0025657018025716147
1716113462.5483549,-0.00011777877807617188
1716113472.6219838,-0.0001060167948404948
1716113482.6841724,1.6530354817708332e-05
1716113492.7773192,0.001413424809773763
1716113502.8720245,0.0020661354064941406
1716113512.999071,-0.00022220611572265625
1716113523.0876477,0.002857764561971029
1716113533.1782687,0.0017205874125162761
1716113543.2866127,0.002682288487752279
1716113553.3894184,0.0002872943878173828
1716113563.4891765,0.002367099126180013
1716113573.5856686,-0.00016291936238606772
1716113583.660264,-0.00018294652303059897
1716113593.735078,0.00014630953470865885
1716113603.8130753,0.0034453868865966797
1716113613.9068325,0.0035905838012695312
1716113623.9891288,-0.00020543734232584635
1716113634.0696728,0.0037021636962890625
1716113644.2574131,0.0021117528279622397
1716113654.3370345,-0.00014281272888183594
1716113664.4113915,0.0021714369455973306
1716113674.4909115,-7.43865966796875e-05
1716113684.5873153,-8.209546407063802e-05
1716113694.695821,0.004714409510294597
1716113704.7650776,-0.00024056434631347656
1716113714.8444536,0.001569827397664388
1716113724.9343536,0.0030670166015625
1716113735.0273864,0.002305746078491211
1716113745.104478,-0.0001266002655029297
1716113755.1887913,0.0002837181091308594
1716113765.2847965,-7.859865824381511e-05
1716113775.3688533,-0.00011531511942545573
1716113785.4651954,-0.00017722447713216147
1716113795.555124,0.0018401940663655598
1716113805.6571667,0.0009645620981852213
1716113815.7552116,0.0029001235961914062
1716113825.8426266,-0.00019892056783040365
1716113835.9288394,0.00284727414449056
1716113846.0364983,-8.034706115722656e-05
1716113856.1428711,0.00014750162760416666
1716113866.2533913,0.001775979995727539
1716113876.3456986,-0.0009473959604899088
1716113886.4325545,0.0031014283498128257
1716113896.5210323,-4.474322001139323e-05
1716113906.6190999,0.0003274281819661458
1716113916.7081583,0.0003249645233154297
1716113926.7871706,0.002201557159423828
1716113936.89507,0.00031336148579915363
1716113947.0061502,0.0016456445058186848
1716113957.1651442,0.008921305338541666
1716113967.2457592,0.0026317437489827475
1716113977.3562508,0.0016252994537353516
1716113987.464761,-0.0007605552673339844
1716113997.5538776,0.0011068979899088542
1716114007.6609762,-8.88506571451823e-05
1716114017.7505846,0.0017778078715006511
1716114027.847355,-0.002204736073811849
1716114037.9908464,-0.00020511945088704428
1716114048.090454,0.0015923182169596355
1716114058.1796591,-0.0010904471079508464
1716114068.2617915,-0.0012279351552327473
1716114078.3495567,0.0015788873036702473
1716114088.4436634,0.0009659926096598307
1716114098.5294352,-0.001317421595255534
1716114108.631685,0.0028262933095296225
1716114118.763097,0.002622524897257487
1716114128.8628194,0.0021057923634847007
1716114138.986351,0.0017045338948567708
1716114149.0880759,0.0008731683095296224
1716114159.1799288,0.002782742182413737
1716114169.3302224,0.0030936400095621743
1716114179.429252,0.00014901161193847656
1716114189.516331,-0.0009321371714274088
1716114199.6095772,0.0016551017761230469
1716114209.709802,-5.57104746500651e-05
1716114219.797266,0.00010291735331217448
1716114229.8883526,0.0009377797444661459
1716114239.9754717,0.0025664170583089194
1716114250.0622807,-4.601478576660156e-05
1716114260.149957,-0.0009180704752604166
1716114270.2462351,-0.00018676122029622397
1716114280.327613,-0.0002086162567138672
1716114290.4176896,0.000861962636311849
1716114300.500253,-0.00012580553690592447
1716114310.579565,-0.00032774607340494793
1716114320.7043953,0.0017281373341878254
1716114330.819463,-0.0002830028533935547
1716114340.9071143,0.0021049181620279946
1716114350.992979,0.002447048823038737
1716114361.0816033,-0.0003058910369873047
1716114371.162678,0.0033044020334879556
1716114381.2491262,0.003530104955037435
1716114391.3373833,0.0033615430196126304
1716114401.449105,0.0003898143768310547
1716114411.5529902,0.003558635711669922
1716114421.6550846,2.1298726399739582e-05
1716114431.762315,0.0028259754180908203
1716114441.8629267,0.0025637944539388022
1716114452.0525742,-0.00031606356302897137
1716114462.2275155,2.2570292154947918e-05
1716114472.3135872,-0.0002018610636393229
1716114482.3893163,0.0020094712575276694
1716114492.4713566,0.002172708511352539
1716114502.5630789,0.002679904301961263
1716114512.6561415,0.0016032059987386067
1716114522.7384036,0.0016562143961588542
1716114532.808203,-9.512901306152344e-05
1716114542.8726232,-0.00015370051066080728
1716114552.955431,0.0024042129516601562
1716114563.077336,0.005875507990519206
1716114573.1704924,0.0018852551778157551
1716114583.3075144,-0.00034173329671223957
1716114593.3961182,-0.0008192857106526693
1716114603.4738162,-0.0004571278889973958
1716114613.5494063,0.0015891393025716145
1716114623.6337135,0.0016717116038004558
1716114633.724786,0.0017438729604085286
1716114643.8042526,-0.00023921330769856772
1716114653.8898137,0.0022780895233154297
1716114663.9765797,-0.00022514661153157553
1716114674.0682135,0.001574118932088216
1716114684.1487033,-0.0003025531768798828
1716114694.2286217,-0.0008379618326822916
1716114704.331339,0.0026024977366129556
1716114714.4691517,0.002922614415486654
1716114724.5612094,-0.05943830808003744
1716114734.65043,0.0024651686350504556
1716114744.7670126,0.00010196367899576823
1716114754.8533676,-0.00042780240376790363
1716114764.9337227,0.002452850341796875
1716114775.0234077,0.0038088162740071616
1716114785.1241634,0.0016723473866780598
1716114795.236655,-4.569689432779948e-05
1716114805.3209941,-0.0003829002380371094
1716114815.401004,0.0021457672119140625
1716114825.4920313,0.004358212153116862
1716114835.57573,-7.502237955729167e-05
1716114845.6582909,0.0033571720123291016
1716114855.7530315,0.002954721450805664
1716114865.8594234,-0.00016498565673828125
1716114875.944184,-3.409385681152344e-05
1716114886.0118554,-0.0001293023427327474
1716114896.0884254,0.0017510255177815754
1716114906.1722171,-0.0003209114074707031
1716114916.221947,0.0024290879567464194
1716114926.3152657,0.0023139317830403647
1716114936.407459,0.0013038317362467449
1716114946.470259,0.002837101618448893
1716114956.56769,0.0029479662577311196
1716114966.6598222,0.0006963411966959635
1716114976.7371855,0.0024080276489257812
1716114986.8139935,0.002131382624308268
1716114996.9142692,0.00020933151245117188
1716115007.023368,0.0027445157368977866
1716115017.1245778,0.000986655553181966
1716115027.212642,0.0021409193674723306
1716115037.2931764,-1.3113021850585938e-05
1716115047.3748624,0.0019423166910807292
1716115057.4644845,0.0016144116719563801
1716115067.5526474,0.0019447803497314453
1716115077.6517231,0.0012616316477457683
1716115087.7407684,0.0016787052154541016
1716115097.8492224,0.0014849503835042317
1716115107.9466097,0.002545436223347982
1716115118.028346,-0.00022013982137044272
1716115128.1249735,-0.00017674763997395834
1716115138.3179495,-0.0010749499003092449
1716115148.4498398,-0.00048311551411946613
1716115158.538029,0.0023413499196370444
1716115168.669778,0.0035680135091145835
1716115178.7816808,2.853075663248698e-05
1716115188.8744457,-0.001146396001180013
1716115198.9513454,4.172325134277344e-05
1716115209.0202863,-8.781750996907552e-05
1716115219.096825,-0.00013399124145507812
1716115229.2143042,0.0022596518198649087
1716115239.300233,-0.0012232462565104167
1716115249.3948224,0.0025522708892822266
1716115259.5162747,0.0020596981048583984
1716115269.6112108,-0.0009543895721435547
1716115279.703036,-5.626678466796875e-05
1716115289.7903907,0.002998828887939453
1716115299.9056442,-0.0005887349446614584
1716115309.9922092,-0.0008166631062825521
1716115320.0922887,0.0008157889048258463
1716115330.1804354,0.00010450681050618489
1716115340.3734896,0.0020325183868408203
1716115350.4761198,0.0012142658233642578
1716115360.5741158,-5.7220458984375e-05
1716115370.6724892,-5.340576171875e-05
1716115380.758768,3.62396240234375e-05
1716115390.8565676,-0.0007369518280029297
1716115400.9590213,-0.00852672259012858
1716115411.028558,-3.814697265625e-05
1716115421.1127806,0.0012275377909342449
1716115431.2187707,-0.005375067392985026
1716115441.322359,-0.008424758911132812
1716115451.404383,0.001611153284708659
1716115461.4903421,0.0024198691050211587
1716115471.584486,0.003536224365234375
1716115481.6910374,-0.00014781951904296875
1716115491.7818224,0.0021091302235921225
1716115501.8818195,0.0015595753987630208
1716115512.0049317,0.0028699239095052085
1716115522.1198113,4.084904988606771e-05
1716115532.217327,0.0022993882497151694
1716115542.304025,0.0013821125030517578
1716115552.3872907,0.0034094651540120444
1716115562.490139,0.003295262654622396
1716115572.5812438,-8.098284403483073e-05
1716115582.656636,0.0019623438517252603
1716115592.7480614,0.0014866193135579426
1716115602.8695927,0.0024461746215820312
1716115612.986904,0.0006946722666422526
1716115623.064195,0.0018995602925618489
1716115633.1546469,0.0027979214986165366
1716115643.2624595,0.0005123615264892578
1716115653.37798,0.0020798842112223306
1716115663.4735584,-1.5815099080403645e-05
1716115673.553128,0.0005291302998860677
1716115683.657877,-0.0016216437021891277
1716115693.7519352,0.0020749568939208984
1716115703.8893578,0.00020551681518554688
1716115714.0438309,-3.09149424235026e-05
1716115724.1383688,-0.00015592575073242188
1716115734.223162,0.0020255247751871743
1716115744.3202827,0.0022087891896565757
1716115754.4056566,-0.00023754437764485678
1716115764.4885511,6.516774495442708e-06
1716115774.5800982,-0.0007564226786295573
1716115784.6835344,7.867813110351562e-06
1716115794.774722,0.0014615058898925781
1716115804.8406522,0.0028722286224365234
1716115814.945448,0.0017858346303304036
1716115825.0492547,0.0007975896199544271
1716115835.1524868,-2.2649765014648438e-05
1716115845.2342224,-6.151199340820312e-05
1716115855.3360999,-0.0008068879445393881
1716115865.4295852,0.002594153086344401
1716115875.5377595,-0.00013415018717447916
1716115885.6307795,-0.0011806488037109375
1716115895.7149706,-0.0010219415028889973
1716115905.8093567,0.00012755393981933594
1716115915.8971322,0.0018339157104492188
1716115925.9896305,0.002756039301554362
1716115936.120382,0.0014758110046386719
1716115946.2062147,-0.0010717709859212239
1716115956.2867415,0.002359787623087565
1716115966.3771527,-0.0006647109985351562
1716115976.4478588,-0.00020575523376464844
1716115986.5306618,0.002920071283976237
1716115996.6285627,0.002172708511352539
1716116006.719013,0.002415895462036133
1716116016.8325536,-0.0011469523111979167
1716116026.950365,0.001500844955444336
1716116037.045992,1.3669331868489584e-05
1716116047.134227,0.0014664332071940105
1716116057.218939,6.262461344401042e-05
1716116067.3284836,3.838539123535156e-05
1716116077.3793542,0.002738793690999349
1716116087.475128,0.001951773961385091
1716116097.5414336,0.0026622613271077475
1716116107.6277792,7.001558939615886e-05
1716116117.6855927,0.0028960704803466797
1716116127.7994812,0.00252532958984375
1716116137.905814,0.0018226305643717449
1716116147.9984515,0.003051916758219401
1716116158.0916488,0.0026477177937825522
1716116168.199025,-0.0006454785664876302
1716116178.284588,6.000200907389323e-05
1716116188.365818,0.0026439825693766275
1716116198.4855015,1.899401346842448e-05
1716116208.5770788,0.0027005672454833984
1716116218.7717686,0.0025935967763264975
1716116228.8621454,0.0027136007944742837
1716116238.9455395,-9.775161743164062e-06
1716116249.0441504,0.002904494603474935
1716116259.1349952,6.246566772460938e-05
1716116269.2114422,0.0013665358225504558
1716116279.2930076,-9.695688883463541e-06
1716116289.3601277,0.0013908545176188152
1716116299.442319,0.003750880559285482
1716116309.532512,0.002708991368611654
1716116319.62806,0.0030043919881184897
1716116329.7135098,1.5894571940104167e-06
1716116339.793213,0.002640406290690104
1716116349.8851156,0.0007393360137939453
1716116359.967056,0.0006416638692220052
1716116370.0497525,-0.001155535380045573
1716116380.3044803,0.0019124348958333333
1716116390.3914478,0.0017641385396321614
1716116400.4749362,0.00010903676350911458
1716116410.551494,3.790855407714844e-05
1716116420.6479473,-1.5815099080403645e-05
1716116430.7479877,-0.0001671314239501953
1716116440.8429775,0.0016970634460449219
1716116450.9526417,0.0023943583170572915
1716116461.0516188,0.0007758140563964844
1716116471.1363661,0.0025943915049235025
1716116481.220848,4.601478576660156e-05
1716116491.3141868,0.0039166609446207685
1716116501.3990486,-3.822644551595052e-05
1716116511.479972,0.0030365784962972007
1716116521.5984192,0.0010418097178141277
1716116531.7066507,0.001012881596883138
1716116541.7786243,-5.094210306803385e-05
1716116551.8612192,0.0024503072102864585
1716116561.9552948,-1.0808308919270834e-05
1716116572.0548398,0.0016929308573404949
1716116582.1481602,0.0014484723409016926
1716116592.2381926,0.0029120445251464844
1716116602.3612843,0.005763928095499675
1716116612.414294,0.0013521512349446614
1716116622.4928198,-0.0012803077697753906
1716116632.5745516,0.002074003219604492
1716116642.6337268,-3.520647684733073e-05
1716116652.6789105,-7.120768229166667e-05
1716116662.8705587,0.00010585784912109375
1716116672.9524271,0.0008985201517740885
1716116683.029481,0.0005958875020345052
1716116693.1337116,0.0031148592631022134
1716116703.2344322,0.0012691020965576172
1716116713.3301804,6.67572021484375e-05
1716116723.421044,0.0033112366994222007
1716116733.5054753,-3.77496083577474e-05
1716116743.5988321,0.004301230112711589
1716116753.6938984,0.0009544690450032552
1716116763.7649052,0.00037161509195963543
1716116773.8428056,0.0030979315439860025
1716116783.9321938,0.0019397735595703125
1716116794.0960424,0.014597495396931967
1716116804.165272,-0.00016101201375325522
1716116814.2459786,0.00283964474995931
1716116824.3530781,0.0017825762430826824
